study_accession	sample_accession	experiment_accession	run_accession	tax_id	scientific_name	fastq_ftp	sample_alias	sample_title
PRJNA385247	SAMN06920030	SRX2793880	SRR5520605	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/005/SRR5520605/SRR5520605_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/005/SRR5520605/SRR5520605_2.fastq.gz	15MT_1215	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920031	SRX2793881	SRR5520607	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/007/SRR5520607/SRR5520607_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/007/SRR5520607/SRR5520607_2.fastq.gz	15MT_1220	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920032	SRX2793882	SRR5520608	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/008/SRR5520608/SRR5520608_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/008/SRR5520608/SRR5520608_2.fastq.gz	15MT_1994	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920033	SRX2793883	SRR5520609	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/009/SRR5520609/SRR5520609_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/009/SRR5520609/SRR5520609_2.fastq.gz	14MT_17449	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920034	SRX2793884	SRR5520615	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/005/SRR5520615/SRR5520615_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/005/SRR5520615/SRR5520615_2.fastq.gz	15MT_2010	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920036	SRX2795396	SRR5525980	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/000/SRR5525980/SRR5525980_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/000/SRR5525980/SRR5525980_2.fastq.gz	13MT_2908	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920037	SRX2795397	SRR5525981	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/001/SRR5525981/SRR5525981_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/001/SRR5525981/SRR5525981_2.fastq.gz	13MT_2933	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920038	SRX2795398	SRR5525982	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/002/SRR5525982/SRR5525982_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/002/SRR5525982/SRR5525982_2.fastq.gz	13MT_2948	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920039	SRX2795399	SRR5525983	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/003/SRR5525983/SRR5525983_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/003/SRR5525983/SRR5525983_2.fastq.gz	13MT_2953	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920040	SRX2795400	SRR5525984	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/004/SRR5525984/SRR5525984_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/004/SRR5525984/SRR5525984_2.fastq.gz	13MT_2964	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920041	SRX2795402	SRR5525985	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/005/SRR5525985/SRR5525985_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/005/SRR5525985/SRR5525985_2.fastq.gz	14MT_11613	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920042	SRX2795403	SRR5525986	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/006/SRR5525986/SRR5525986_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/006/SRR5525986/SRR5525986_2.fastq.gz	14MT_11616	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920043	SRX2795404	SRR5525987	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/007/SRR5525987/SRR5525987_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/007/SRR5525987/SRR5525987_2.fastq.gz	14MT_11620	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920044	SRX2795405	SRR5525995	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/005/SRR5525995/SRR5525995_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/005/SRR5525995/SRR5525995_2.fastq.gz	14MT_11622	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920045	SRX2795412	SRR5525996	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/006/SRR5525996/SRR5525996_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/006/SRR5525996/SRR5525996_2.fastq.gz	14MT_11623	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920046	SRX2795414	SRR5525997	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/007/SRR5525997/SRR5525997_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/007/SRR5525997/SRR5525997_2.fastq.gz	14MT_11629	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920047	SRX2795415	SRR5525998	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/008/SRR5525998/SRR5525998_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/008/SRR5525998/SRR5525998_2.fastq.gz	14MT_13359	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920048	SRX2795432	SRR5526019	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/009/SRR5526019/SRR5526019_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/009/SRR5526019/SRR5526019_2.fastq.gz	14MT_13360	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920049	SRX2795433	SRR5526143	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/003/SRR5526143/SRR5526143_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/003/SRR5526143/SRR5526143_2.fastq.gz	14MT_13362	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920050	SRX2795556	SRR5526157	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/007/SRR5526157/SRR5526157_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/007/SRR5526157/SRR5526157_2.fastq.gz	14MT_13364	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920051	SRX2795565	SRR5526158	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/008/SRR5526158/SRR5526158_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/008/SRR5526158/SRR5526158_2.fastq.gz	14MT_13365	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920052	SRX2795646	SRR5526332	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/002/SRR5526332/SRR5526332_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/002/SRR5526332/SRR5526332_2.fastq.gz	14MT_13366	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920053	SRX2795663	SRR5526351	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/001/SRR5526351/SRR5526351_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/001/SRR5526351/SRR5526351_2.fastq.gz	14MT_13367	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920054	SRX2795689	SRR5526360	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/000/SRR5526360/SRR5526360_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/000/SRR5526360/SRR5526360_2.fastq.gz	14MT_13373	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920055	SRX2795968	SRR5526639	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/009/SRR5526639/SRR5526639_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/009/SRR5526639/SRR5526639_2.fastq.gz	14MT_13384	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920056	SRX2795969	SRR5526642	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/002/SRR5526642/SRR5526642_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/002/SRR5526642/SRR5526642_2.fastq.gz	14MT_14644	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920057	SRX2796042	SRR5526696	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/006/SRR5526696/SRR5526696_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/006/SRR5526696/SRR5526696_2.fastq.gz	14MT_14645	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920058	SRX2796058	SRR5526775	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/005/SRR5526775/SRR5526775_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/005/SRR5526775/SRR5526775_2.fastq.gz	14MT_14654	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920059	SRX2796083	SRR5526782	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/002/SRR5526782/SRR5526782_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/002/SRR5526782/SRR5526782_2.fastq.gz	14MT_14657	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920060	SRX2796085	SRR5526784	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/004/SRR5526784/SRR5526784_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/004/SRR5526784/SRR5526784_2.fastq.gz	14MT_16113	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920061	SRX2796086	SRR5526785	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/005/SRR5526785/SRR5526785_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/005/SRR5526785/SRR5526785_2.fastq.gz	14MT_16115	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920062	SRX2796087	SRR5526787	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/007/SRR5526787/SRR5526787_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/007/SRR5526787/SRR5526787_2.fastq.gz	14MT_16118	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920063	SRX2796088	SRR5526788	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/008/SRR5526788/SRR5526788_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/008/SRR5526788/SRR5526788_2.fastq.gz	14MT_17270	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920064	SRX2796139	SRR5526839	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/009/SRR5526839/SRR5526839_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/009/SRR5526839/SRR5526839_2.fastq.gz	14MT_17284	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920065	SRX2796141	SRR5526841	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/001/SRR5526841/SRR5526841_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/001/SRR5526841/SRR5526841_2.fastq.gz	14MT_17445	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920066	SRX2796142	SRR5526842	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/002/SRR5526842/SRR5526842_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/002/SRR5526842/SRR5526842_2.fastq.gz	14MT_20601	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920067	SRX2796143	SRR5526843	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/003/SRR5526843/SRR5526843_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/003/SRR5526843/SRR5526843_2.fastq.gz	14MT_20605	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920068	SRX2796144	SRR5526844	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/004/SRR5526844/SRR5526844_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/004/SRR5526844/SRR5526844_2.fastq.gz	14MT_20823	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920069	SRX2796145	SRR5526845	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/005/SRR5526845/SRR5526845_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/005/SRR5526845/SRR5526845_2.fastq.gz	14MT_21035	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920070	SRX2796148	SRR5526846	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/006/SRR5526846/SRR5526846_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/006/SRR5526846/SRR5526846_2.fastq.gz	14MT_2682	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920071	SRX2796166	SRR5526865	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/005/SRR5526865/SRR5526865_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/005/SRR5526865/SRR5526865_2.fastq.gz	14MT_2684	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920072	SRX2796167	SRR5526903	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/003/SRR5526903/SRR5526903_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/003/SRR5526903/SRR5526903_2.fastq.gz	14MT_6103	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920073	SRX2796180	SRR5526904	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/004/SRR5526904/SRR5526904_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/004/SRR5526904/SRR5526904_2.fastq.gz	14MT_6104	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920074	SRX2796181	SRR5526905	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/005/SRR5526905/SRR5526905_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/005/SRR5526905/SRR5526905_2.fastq.gz	14MT_6106	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920075	SRX2796190	SRR5526915	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/005/SRR5526915/SRR5526915_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/005/SRR5526915/SRR5526915_2.fastq.gz	14MT_6107	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920076	SRX2796192	SRR5526916	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/006/SRR5526916/SRR5526916_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/006/SRR5526916/SRR5526916_2.fastq.gz	14MT_6110	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920077	SRX2796193	SRR5526917	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/007/SRR5526917/SRR5526917_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/007/SRR5526917/SRR5526917_2.fastq.gz	14MT_6111	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920078	SRX2796198	SRR5526922	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/002/SRR5526922/SRR5526922_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/002/SRR5526922/SRR5526922_2.fastq.gz	14MT_960	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920035	SRX2793890	SRR5527175	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/005/SRR5527175/SRR5527175_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/005/SRR5527175/SRR5527175_2.fastq.gz	12MT_17228	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920079	SRX2796435	SRR5527176	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/006/SRR5527176/SRR5527176_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/006/SRR5527176/SRR5527176_2.fastq.gz	14MT_961	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920080	SRX2796436	SRR5527177	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/007/SRR5527177/SRR5527177_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/007/SRR5527177/SRR5527177_2.fastq.gz	14MT_962	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920081	SRX2796437	SRR5527178	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/008/SRR5527178/SRR5527178_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/008/SRR5527178/SRR5527178_2.fastq.gz	14MT_964	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920082	SRX2796438	SRR5527179	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/009/SRR5527179/SRR5527179_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/009/SRR5527179/SRR5527179_2.fastq.gz	14MT_9902	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920083	SRX2796455	SRR5527196	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/006/SRR5527196/SRR5527196_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/006/SRR5527196/SRR5527196_2.fastq.gz	14MT_9903	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920084	SRX2796457	SRR5527198	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/008/SRR5527198/SRR5527198_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/008/SRR5527198/SRR5527198_2.fastq.gz	14MT_9904	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920085	SRX2796458	SRR5527199	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/009/SRR5527199/SRR5527199_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/009/SRR5527199/SRR5527199_2.fastq.gz	14MT_9913	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920086	SRX2796459	SRR5527200	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/000/SRR5527200/SRR5527200_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/000/SRR5527200/SRR5527200_2.fastq.gz	14MT_9914	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
